Text,Index,Date,User,Len
Terima kasih jokowi,"Index([7, 9127], dtype='int64')",['2024-10-28 13:05:56' '2024-09-29 03:31:53'],['@ratnanareng' '@Keluarga_ngibul'],2
Terima kasih jokowi ,"Index([25, 10811], dtype='int64')",['2024-10-27 18:13:52' '2024-09-06 02:30:27'],['@Sidar42782091' '@Keluarga_ngibul'],2
Terima kasih ,"Index([42, 11078], dtype='int64')",['2024-10-26 23:40:02' '2024-09-01 08:47:03'],['@HalteCSW' '@Asmara_007'],2
terima kasih pak jokowi,"Index([63, 10329], dtype='int64')",['2024-10-25 20:24:22' '2024-09-14 21:57:51'],['@wanskyhigh' '@Boyzneboyzone'],2
Terima kasih pa Jokowi,"Index([66, 10438], dtype='int64')",['2024-10-25 19:29:42' '2024-09-13 18:10:15'],['@endihendri123' '@theugly_p4ul'],2
Terima kasih pak Jokowi,"Index([158, 9771], dtype='int64')",['2024-10-25 09:48:42' '2024-09-20 16:19:25'],['@Pr0f1t120n1' '@BagindoIbrahim'],2
terima kasih jokowi,"Index([190, 13239], dtype='int64')",['2024-10-24 09:33:25' '2024-06-25 21:35:45'],['@NGatotkaca' '@hahehehhah'],2
TERIMA KASIH JOKOWI,"Index([191, 9757], dtype='int64')",['2024-10-24 08:33:17' '2024-09-20 18:12:48'],['@DilewatiBatas' '@BroganViol15810'],2
Terima kasih Jokowi,"Index([222, 9794], dtype='int64')",['2024-10-23 20:41:06' '2024-09-20 14:34:46'],['@MAZaelani_kaw' '@your_muck'],2
Terima kasih Pak Jokowi,"Index([224, 9197], dtype='int64')",['2024-10-23 19:55:18' '2024-09-28 11:42:57'],['@SamsulB40686073' '@medan_fakta'],2
terima kasih pak ,"Index([233, 10321], dtype='int64')",['2024-10-23 16:44:59' '2024-09-15 04:28:53'],['@olandtambz23' '@naveedgilang'],2
Terima kasih orang baik,"Index([289, 18810], dtype='int64')",['2024-10-23 10:55:38' '2024-01-02 18:13:26'],['@estu_este' '@AzzahraBan'],2
Terima kasih pak ,"Index([339, 10159], dtype='int64')",['2024-10-22 21:20:50' '2024-09-17 08:37:36'],['@Pa_phie' '@budidiep'],2
Terima kasih Jokowi ,"Index([357, 10742], dtype='int64')",['2024-10-22 18:55:44' '2024-09-07 20:20:40'],['@rap_zona45926' '@soft_liners'],2
Terima kasih Pak  ,"Index([390, 9824], dtype='int64')",['2024-10-22 13:49:21' '2024-09-20 12:03:35'],['@unclearpicts' '@kusumastianto'],2
Terima kasih,"Index([451, 10814], dtype='int64')",['2024-10-22 08:19:01' '2024-09-05 23:22:58'],['@sas_asm' '@RullyMasela'],2
Terima Kasih Bapak Jokowi,"Index([460, 10201], dtype='int64')",['2024-10-22 07:34:13' '2024-09-16 14:03:19'],['@wajibkomen' '@BuanaAndri1'],2
Terima kasih pak jokowi,"Index([496, 7292, 9940], dtype='int64')",['2024-10-21 23:04:45' '2024-10-01 06:02:25' '2024-09-19 02:16:50'],['@khuluq_kh' '@mrniceguy3711' '@Sintya_Rys'],3
Terima kasih pak,"Index([530, 11077], dtype='int64')",['2024-10-21 22:37:08' '2024-09-01 08:47:34'],['@riyaneong' '@YudhiRohadi'],2
Terima kasih bapak ,"Index([570, 16184], dtype='int64')",['2024-10-21 21:53:45' '2024-02-17 14:33:58'],['@istirsnh' '@Horang_Utan'],2
Terima Kasih Pak ,"Index([645, 10837], dtype='int64')",['2024-10-21 04:37:44' '2024-09-05 19:14:31'],['@Mohrez_' '@nanininaninna'],2
Terima kasih pak Jokowi. ,"Index([650, 16115], dtype='int64')",['2024-10-21 04:19:02' '2024-02-19 13:50:28'],['@josan298' '@zejormom'],2
Terima kasih Pak Jokowi ,"Index([664, 9217], dtype='int64')",['2024-10-21 01:51:32' '2024-09-27 23:39:11'],['@iniGueBima' '@Cakra_Dhafi'],2
Terima kasih bapak,"Index([669, 11858], dtype='int64')",['2024-10-21 01:20:07' '2024-08-16 18:14:56'],['@redvelvetnnd' '@F_fahrezi06'],2
TERIMA KASIH PAK JOKOWI ,"Index([678, 12885], dtype='int64')",['2024-10-21 00:49:27' '2024-07-14 07:13:08'],['@dreamiesaremine' '@posaktualcom'],2
Terima Kasih  ,"Index([754, 10542], dtype='int64')",['2024-10-20 22:42:36' '2024-09-12 20:23:27'],['@harrys_16' '@rieribet'],2
Terima Kasih Pak Jokowi ,"Index([777, 14376], dtype='int64')",['2024-10-20 22:22:22' '2024-05-01 11:32:17'],['@ranger_rudi' '@Pendekar969'],2
terima kasih pak jokowi ,"Index([787, 17937], dtype='int64')",['2024-10-20 22:11:59' '2024-01-19 22:34:45'],['@minkoo32' '@PejuangN18875'],2
Terima kasih pakde,"Index([789, 13016], dtype='int64')",['2024-10-20 22:11:43' '2024-07-08 06:50:04'],['@romonsa18' '@OneLove4Human'],2
Terima Kasih Jokowi,"Index([897, 11719], dtype='int64')",['2024-10-20 20:31:59' '2024-08-17 09:42:09'],['@qrivasi' '@denbagushari'],2
Terima kasih pak Jokowi ,"Index([927, 9392], dtype='int64')",['2024-10-20 20:07:56' '2024-09-25 12:49:14'],['@roedjito09' '@JayaSantos72740'],2
Terima kasih pak jokowi ,"Index([931, 12056], dtype='int64')",['2024-10-20 20:03:55' '2024-08-12 11:19:16'],['@0x_picknava1979' '@isna_mpol'],2
Terima Kasih Bapak,"Index([938, 15053], dtype='int64')",['2024-10-20 19:58:09' '2024-03-30 14:36:16'],['@rickyorlando24' '@Sky89Danny'],2
Terima kasih pak Jokowi.,"Index([984, 12325], dtype='int64')",['2024-10-20 19:20:00' '2024-08-06 07:30:02'],['@meowsbabe' '@Silvesters14'],2
Terima kasih Pak ,"Index([1043, 9149], dtype='int64')",['2024-10-20 17:40:30' '2024-09-28 17:40:40'],['@cukurukukpojeru' '@wildanmaulana'],2
Terima Kasih Presiden Jokowi,"Index([1048, 9504], dtype='int64')",['2024-10-20 17:34:57' '2024-09-23 14:18:25'],['@BakaseInfo20275' '@ClaraPu19417438'],2
Terima kasih Bapak Jokowi,"Index([1093, 9835], dtype='int64')",['2024-10-20 13:30:33' '2024-09-20 09:59:57'],['@MarjukiMar68268' '@mandanbalak'],2
Terima kasih Presiden Jokowi,"Index([1131, 10281], dtype='int64')",['2024-10-20 12:19:24' '2024-09-15 14:04:30'],['@Cindy89715848' '@AbdulJaya404'],2
terima kasih pak Jokowi ,"Index([1200, 10688], dtype='int64')",['2024-10-20 09:56:46' '2024-09-08 22:48:25'],['@fandimatt' '@Anwar6993312370'],2
terima kasih pak  ,"Index([1257, 13713], dtype='int64')",['2024-10-20 07:19:02' '2024-06-02 20:38:59'],['@caaacing__' '@BudayaJoejoer'],2
Terima kasih Pak.,"Index([1389, 14668], dtype='int64')",['2024-10-19 23:20:04' '2024-04-19 16:59:15'],['@yogayulian' '@Novi23130981'],2
Terima kasih Pak,"Index([1461, 15315], dtype='int64')",['2024-10-19 20:10:09' '2024-03-21 06:49:21'],['@Steve51904367' '@CetakBalikpapan'],2
terima kasih pak,"Index([1477, 10224], dtype='int64')",['2024-10-19 19:17:09' '2024-09-16 10:44:40'],['@evanseptiano' '@Boyzneboyzone'],2
Terima Kasih Presiden Jokowi Dodo atas Perhatian dan Komitmennya Dalam Pembangunan Di Provinsi Aceh#TerimaKasihPakJokowi #PresidenJokowi #Jokowi  #JagaIndonesia #Indonesia2045,"Index([1618, 9234], dtype='int64')",['2024-10-19 13:35:34' '2024-09-27 16:48:31'],['@Insight159248' '@RachelAmber55'],2
Terima kasih Bapak Presiden,"Index([1749, 13740], dtype='int64')",['2024-10-19 05:26:03' '2024-06-01 06:30:40'],['@Steve51904367' '@Azwanbappeda'],2
TERIMA KASIH BAPAK JOKOWI,"Index([1925, 9315], dtype='int64')",['2024-10-18 13:14:53' '2024-09-26 10:16:59'],['@HouseRaide7177' '@KAKASABRINA2'],2
TERIMA KASIH PAK JOKOWI,"Index([2093, 9876], dtype='int64')",['2024-10-17 15:50:06' '2024-09-19 19:16:18'],['@bh4tz' '@Scofro985126'],2
Terima Kasih Pak Jokowi,"Index([2169, 9170], dtype='int64')",['2024-10-17 12:00:37' '2024-09-28 15:10:30'],['@adisaddam_' '@purnawati_vanya'],2
"Terima kasih, Presiden Jokowi, atas 10 tahun pengabdian dan pembangunan yang tak kenal lelah.","Index([2183, 9828], dtype='int64')",['2024-10-17 11:07:18' '2024-09-20 11:31:34'],['@pengusahacanti1' '@questionbreak_'],2
terima kasih pak Jokowi...,"Index([2292, 10770], dtype='int64')",['2024-10-16 23:31:34' '2024-09-07 07:02:15'],['@Wwn0303' '@Wwn0303'],2
Terima kasih Jokowi.,"Index([2296, 9621], dtype='int64')",['2024-10-16 23:01:44' '2024-09-21 19:49:13'],['@JohnKikuk' '@radensetyak1'],2
Terima kasih pak Jokowi...,"Index([2355, 14643], dtype='int64')",['2024-10-16 19:24:33' '2024-04-21 01:59:45'],['@Beranda86118752' '@YadiAfriyadi6'],2
"Terima kasih, Pak Jokowi.","Index([2400, 18093], dtype='int64')",['2024-10-16 17:10:44' '2024-01-16 02:06:00'],['@acil_muhyidin' '@qaypal'],2
Terima kasih pak jokowi...,"Index([2502, 9629], dtype='int64')",['2024-10-15 22:36:16' '2024-09-21 18:11:09'],['@kentoes_kus' '@sidi_multazam'],2
Terima kasih Pak Presiden.,"Index([2531, 15863], dtype='int64')",['2024-10-15 19:55:32' '2024-02-25 13:54:02'],['@izharishaksa' '@AnnoOrwels'],2
Terima kasih bpk president Jokowi karena telah menjalankan roda ekonomi RI dengan sepenuh hati jiwa dan raga,"Index([2763, 9332], dtype='int64')",['2024-10-15 13:12:29' '2024-09-25 22:19:29'],['@samiah_pudjisti' '@bambang_shrt'],2
"Ucapan terima kasih dr Adrianus Sewanso (Sekretaris Dewan Adat Kabupaten Sarmi) kepada Presiden Jokowi yang telah membawa perubahan di Papua, khsususnya dari segi pembangunan selama 1 Dekade masa kepemimpinan #Jokowihebat #papua #indonesia #prabowo #presiden","Index([2851, 9549], dtype='int64')",['2024-10-15 07:25:58' '2024-09-22 14:13:14'],['@DintarSyahdu' '@DintarSyahdu'],2
Terima kasih pak  ,"Index([2970, 13883], dtype='int64')",['2024-10-14 17:27:37' '2024-05-27 19:04:26'],['@AjusAlvaro' '@legawalif'],2
Terima kasih pakde jokowi,"Index([3876, 12260], dtype='int64')",['2024-10-10 23:18:14' '2024-08-08 11:55:45'],['@warikin49756' '@andhiguySmith'],2
Terima kasih banyak pak ,"Index([4234, 9335], dtype='int64')",['2024-10-09 16:42:22' '2024-09-25 21:01:25'],['@Anjuarii' '@OverTake112'],2
"10 tahun kepemimpinan Jokowi membawa perubahan besar bagi Indonesia. Infrastruktur maju, ekonomi semakin kokoh, dan kesejahteraan rakyat terus meningkat. Terima kasih Pak Jokowi atas dedikasinya untuk negeri #10TahunJokowi #KemajuanIndonesia #TerusBerkarya","Index([4733, 9153], dtype='int64')",['2024-10-08 12:28:59' '2024-09-28 17:37:14'],['@NindyaPurnama' '@AdellioR'],2
Terima kasih Pak Jokowi..,"Index([4754, 9397], dtype='int64')",['2024-10-08 10:28:50' '2024-09-25 11:07:52'],['@medan_fakta' '@medan_fakta'],2
Terima kasih pa jokowi,"Index([4759, 13800], dtype='int64')",['2024-10-08 09:38:14' '2024-05-29 19:41:06'],['@Yohanisuci' '@bangastrajingga'],2
Terima kasih Pak Presiden Jokowi,"Index([4789, 10389], dtype='int64')",['2024-10-08 07:43:34' '2024-09-14 11:18:10'],['@auliawardhani88' '@pevita992'],2
Terima Kasih pak Jokowi,"Index([4799, 10252], dtype='int64')",['2024-10-08 05:28:24' '2024-09-15 21:15:35'],['@MazzzToto21' '@AzisDadun_'],2
Terima kasih presiden  ,"Index([4802, 16497], dtype='int64')",['2024-10-08 04:30:20' '2024-02-14 16:20:21'],['@DonTimoteo1902' '@DonTimoteo1902'],2
"Indonesia jadi lebih baik di bawah kepemimpinan Pak Jokowi, terima kasih! #JokowiBaktiUntukNegeri","Index([5253, 8471], dtype='int64')",['2024-10-07 02:28:23' '2024-09-30 04:12:52'],['@daff_thor11' '@gara_prasasta'],2
"Bangga banget sama Pak Jokowi, terima kasih buat segalanya! #JokowiBaktiUntukNegeri","Index([5276, 8581], dtype='int64')",['2024-10-06 23:18:49' '2024-09-30 01:22:43'],['@teungku_shaka' '@purnama_dmrr'],2
"Jokowi bikin kita bangga jadi warga Indonesia, terima kasih atas semua yang sudah dibangun. #JokowiBaktiUntukNegeri","Index([5411, 8473], dtype='int64')",['2024-10-06 22:03:52' '2024-09-30 04:04:08'],['@paramita_nurai6' '@eko_lazuard1'],2
"Jokowi bikin perubahan besar di Indonesia, terima kasih banget! #JokowiBaktiUntukNegeri","Index([5431, 8737], dtype='int64')",['2024-10-06 21:58:51' '2024-09-30 00:50:29'],['@dika_gopal221' '@salwa_usamah2'],2
"Jokowi presiden yang selalu mikir buat rakyat, terima kasih atas semuanya. #JokowiBaktiUntukNegeri","Index([5432, 8474], dtype='int64')",['2024-10-06 21:58:45' '2024-09-30 03:56:32'],['@darum_farium4' '@maryanto_huta'],2
"Terima kasih Pak Jokowi, infrastruktur makin mantap! #JokowiBaktiUntukNegeri","Index([5445, 8517], dtype='int64')",['2024-10-06 21:56:19' '2024-09-30 02:05:40'],['@canan_elmass' '@mahila_kmh11'],2
"Pak Jokowi, terima kasih sudah membawa Indonesia ke arah yang lebih baik. #JokowiBaktiUntukNegeri","Index([5471, 8518], dtype='int64')",['2024-10-06 21:51:00' '2024-09-30 02:05:14'],['@cemeti_prakus77' '@zulfa_wulndri'],2
"Terima kasih Pak Jokowi, Indonesia makin keren! #JokowiBaktiUntukNegeri","Index([5549, 8907], dtype='int64')",['2024-10-06 21:24:46' '2024-09-30 00:33:54'],['@fariska_hika' '@adit_sett11'],2
"Terima kasih Pak Jokowi, negeri ini makin maju pesat. #JokowiBaktiUntukNegeri","Index([5551, 8468], dtype='int64')",['2024-10-06 21:24:15' '2024-09-30 04:28:12'],['@fayre_gunah' '@maryanto_huta'],2
"Kepemimpinan Anda telah membawa angin segar bagi pembangunan Indonesia. Terima kasih, Pak Jokowi. #JokowiBaktiUntukNegeri","Index([5566, 8492], dtype='int64')",['2024-10-06 21:15:24' '2024-09-30 02:41:41'],['@arumi_khanza76' '@siti_resti122'],2
"Jokowi vibes-nya bikin bangga, terima kasih Pak! #JokowiBaktiUntukNegeri","Index([5619, 8511], dtype='int64')",['2024-10-06 20:56:03' '2024-09-30 02:13:11'],['@albert_insan10' '@inem_synh66'],2
"Jokowi, lo bikin semua jadi lebih mudah, terima kasih! #JokowiBaktiUntukNegeri","Index([5643, 8622], dtype='int64')",['2024-10-06 20:48:08' '2024-09-30 01:12:37'],['@irwan_suryana8' '@aska_andika4'],2
"Jokowi terus membangun negeri, terima kasih buat semua usahanya. #JokowiBaktiUntukNegeri","Index([5668, 8523], dtype='int64')",['2024-10-06 20:45:37' '2024-09-30 01:50:00'],['@SudinaRahmad' '@viktor_narpa53'],2
"Terima Kasih atas 10 Tahun Kepemimpinan Jokowi Terima kasih atas segenap upaya yang dikerahkan oleh Pak Jokowi selama menjadi prsidem selama 10 tahun, berpasangan untuk 5 tahun terakhir dng K.H Ma'ruf Amin.","Index([5780, 9682], dtype='int64')",['2024-10-06 14:09:36' '2024-09-21 13:02:43'],['@rst4linda' '@AlmiraZaki41'],2
"Terima Kasih atas 10 thn Kepemimpinan Jokowi Terima kasih atas segenap upaya yang dikerahkan oleh Pak Jokowi selama mnjdi Presiden selama 10 thn, berpasangan ntuk 5 thn terakhir dg n K.H Ma'ruf Amin.","Index([5782, 9679], dtype='int64')",['2024-10-06 14:09:27' '2024-09-21 13:03:22'],['@megaliatiara' '@afraraineyy'],2
"Terima Kasih atas 10 Tahun Kepemimpinan Jokowi Terima kasih atas segenap upaya yang dikerahkan oleh Pak Jokowi selama mnjadi peresiden selama 10 tahun, berpasangan unt 5 tahun terakhir w/ K.H Ma'ruf Amin.","Index([5783, 9683], dtype='int64')",['2024-10-06 14:09:20' '2024-09-21 13:02:27'],['@roswtsalinda' '@aliamarshandaa'],2
"Terima Kasih atas 10 thn Kepemimpinan Jokowi Terima kasih atas segenap upaya yang dikerahkan oleh Pak Jokowi selama mjd prsidem selama 10 thn, berpasangan utk 5 thn terakhir dgn K.H Ma'ruf Amin.","Index([5784, 9680], dtype='int64')",['2024-10-06 14:09:11' '2024-09-21 13:03:05'],['@dlatiefa40' '@AdityaaDharma4'],2
"Terima Kasih atas 10 Tahun Kepemimpinan Jokowi Terima kasih atas segenap upaya yang dikerahkan oleh Pak Jokowi selama menjadi Presiden selama 10 tahun, berpasangan untuk 5 tahun terakhir dengan K.H Ma'ruf Amin.","Index([5785, 9684], dtype='int64')",['2024-10-06 14:09:03' '2024-09-21 13:01:19'],['@widiasttie' '@zayanacha'],2
Terima kasih bapak  ,"Index([6036, 15304], dtype='int64')",['2024-10-05 14:16:20' '2024-03-21 09:01:13'],['@Werkudara101' '@AderienAhmad'],2
Terima kasih fufufafa,"Index([6778, 10307], dtype='int64')",['2024-10-04 05:35:46' '2024-09-15 10:47:43'],['@andyasmara49378' '@MaghfurBastaman'],2
Terima kasih Pak Jokowi..!!,"Index([6910, 9838], dtype='int64')",['2024-10-03 10:38:51' '2024-09-20 09:09:09'],['@medan_fakta' '@medan_fakta'],2
terima kasih ,"Index([6959, 12569], dtype='int64')",['2024-10-02 02:01:49' '2024-07-26 07:08:43'],['@Labiebjeh' '@sayyidsyarifff'],2
Terima kasih Jokowi! Warga Bekasi merasa terwakili dalam setiap kebijakan yang diambil. #10TahunJokowiMembangun,"Index([6977, 7786], dtype='int64')",['2024-10-01 19:13:32' '2024-10-01 01:24:11'],['@kani_hasanah' '@kani_hasanah'],2
Warga Pulau Jawa bangga memiliki pemimpin yang peduli! Terima kasih Jokowi atas 10 tahun ini. #10TahunJokowiMembangun,"Index([7051, 7809], dtype='int64')",['2024-10-01 10:36:27' '2024-10-01 01:11:24'],['@izzati_golfa25' '@izzati_golfa25'],2
"Jokowi, terima kasih! Warga Bekasi berkomitmen untuk terus mendukung pembangunan negeri. #10TahunJokowiMembangun","Index([7054, 7679], dtype='int64')",['2024-10-01 10:34:26' '2024-10-01 01:37:53'],['@sari_utami12' '@sari_utami12'],2
Terima kasih Jokowi! Warga Sumatera bangga akan pencapaian selama 10 tahun terakhir. #10TahunJokowiMembangun,"Index([7059, 7793], dtype='int64')",['2024-10-01 10:29:27' '2024-10-01 01:20:46'],['@cindy_hryh20' '@cindy_hryh20'],2
"Jokowi, terima kasih atas 10 tahun yang luar biasa! Warga Bekasi siap bersinergi lebih. #10TahunJokowiMembangun","Index([7098, 7300], dtype='int64')",['2024-10-01 10:00:42' '2024-10-01 04:47:14'],['@teguh_salim44' '@teguh_salim44'],2
Terima kasih Jokowi! Warga Bekasi siap melangkah bersama dalam pembangunan ke depan. #10TahunJokowiMembangun,"Index([7128, 7299], dtype='int64')",['2024-10-01 09:48:23' '2024-10-01 04:50:55'],['@somad_abrahm' '@somad_abrahm'],2
Terima kasih Pak Jokowi...,"Index([7183, 9260], dtype='int64')",['2024-10-01 09:25:19' '2024-09-27 10:26:43'],['@medan_fakta' '@medan_fakta'],2
Terima kasih Jokowi! Warga Bogor siap bersinergi dalam setiap program pembangunan. #10TahunJokowiMembangun,"Index([7186, 8084], dtype='int64')",['2024-10-01 09:23:14' '2024-09-30 23:46:52'],['@aini_mahda11' '@aini_mahda11'],2
Terima kasih Pak Jokowi #KinerjaJokowi,"Index([7832, 12583], dtype='int64')",['2024-10-01 00:54:44' '2024-07-25 11:26:30'],['@pardeded90' '@Lalatianaaa'],2
