User,Date,post_text,quotedPost_text,Reply_count,Repost_count,Like_count,View_count
@ferizandra,2026-01-19-06:19:18,"Indonesia Corruption Watch (ICW) mempertanyakan urgensi seragam SPPG-SPPI Rp423 miliar dalam Program Makan Bergizi Gratis (MBG) yang berjalan sejak 6 Januari 2025. 

Program MBG menjadi prioritas Kabinet Merah Putih untuk memenuhi gizi anak sekolah, balita, serta ibu hamil dan",,0,0,0,4
@BeritaKotaMKS,2026-01-19-06:01:04,"Sidrap Kirim 10 Truk Telur Senilai Rp2,5 M untuk Program MBG Nasionalberitakotamakassar.com/2026/01/19/sid
â€¦ â€¦  
SIDRAP, BKM â€” Bupati Sidrap Syaharuddin Alrif melepas armada logistik 10 truk telur untuk program Makan Bergizi Gratis (MBG) yang akan didistribusikan ke berbagai daerah di Indonesiâ€¦",,0,0,0,9
@widi_211,2026-01-19-05:59:10,Gizi macam apa? Makan brracun gratis anda maksud bergizi?,,0,0,0,5
@SuciRamadh62759,2026-01-19-05:25:03,"Gizi? Emang anak cuma makan sekali? Kita itu umumnya makan 3 kali,, terus dikasi makan MBG sehari sekali dibilang bergizi? Itupun yang sekali makan syukur"" kalo memang bergizi ğŸ˜‚",,0,0,0,76
@petriziezie,2026-01-19-04:39:04,"MBG emg cuma jd tai krn bnyk makanan yg ga bnr, yg justru ga bergizi. Lu pny adek yg msh sekolah ga? atau ponakan gt. Cb lu rasain aja sndri makanannya ky apa. Gw liat MBG adek gw aja ga selera, pucet, porsi secuil ky buat bocah lg belajar makan, pas gw cobain ya emg bnr gajelas",,1,0,0,25
@BolaNaga,2026-01-19-03:27:13,"Beginilah kalau punya pemimpin serta pendukungnya yang jahat sama rakyatnya. Sudah puluhan ribu pelajar di Indonesia harus menerima dan harus menahan rasa sakit akibat keracunan Makan Bergizi Gratis ( MBG ) .
Kejadian ini akan terus berulang sampai anggaran prioritas MBG habis .",,1,0,0,33
@Abu_shahib16,2026-01-19-03:13:50,"Para orang tua masih mampu memberi makan bergizi untuk anak-anaknya, duit rakyat ratusan triliun pertahun untuk MBG, lebih berguna dan mulia untuk menggratiskan biaya pendidikan",,0,0,0,15
@DarekaRendy,2026-01-19-03:12:04,"Program Makan Bergizi Gratis (MBG) yang dijalankan dalam skala masif dan waktu singkat kini menjadi rujukan internasional.

Negara yang dikenal dengan standar gizi tinggi seperti Jepang pun datang langsung untuk melihat dan belajar dari implementasi MBG di Indonesia.",,0,0,0,21
@masmoel831,2026-01-19-01:06:41,"Program Makan Bergizi Gratis adalah investasi jangka panjang negara untuk menciptakan generasi sehat, cerdas, dan produktif.",,1,0,0,11
@akuria448927,2026-01-19-00:23:48,Sinergi lintas sektor sukseskan makan bergizi gratis di Papua #westpapua#westpapua  #BangkitPapua#BangkitPapua  #PerubahanNyataTanahPapua#PerubahanNyataTanahPapua  #TransformasiBumiCendrawasih#TransformasiBumiCendrawasih ,,0,0,0,9
@dzikri_rama25,2026-01-19-00:23:33,"Setiap piring makan bergizi gratis, ada harapan untuk masa depan dan rezeki berlimpah buat UMKM serta petani lokal #SetahunMBG#SetahunMBG ",,0,0,0,13
@akuria448927,2026-01-19-00:23:11,Makan bergizi gratis hadirkan gizi seimbang bagi anak anak Papua raih masa depan gemilang#westpapua#westpapua  #BangkitPapua#BangkitPapua  #PerubahanNyataTanahPapua#PerubahanNyataTanahPapua  #TransformasiBumiCendrawasih#TransformasiBumiCendrawasih ,,0,0,0,11
@yuliannaaja,2026-01-19-00:14:59,"Makan bergizi, generasi prestasi! Dukung Program MBG untuk ciptakan siswa sehat, cerdas, dan siap bersaing. Menu gizi seimbang dukung pertumbuhan dan prestasi siswa. Ayo sukseskan MBG! #MBG#MBG  #MakanBergizi#MakanBergizi  #GenerasiPrestasi#GenerasiPrestasi ",,4,0,1,9
@PanganKuatID,2026-01-19-00:14:19,"Makan bergizi, generasi prestasi! Dukung Program MBG untuk ciptakan siswa sehat, cerdas, dan siap bersaing. Menu gizi seimbang dukung pertumbuhan dan prestasi siswa. Ayo sukseskan MBG! #MBG#MBG  #MakanBergizi#MakanBergizi  #GenerasiPrestasi#GenerasiPrestasi ",,4,0,1,12
@megaa_aditya,2026-01-18-23:54:33,"Investasi masa depan nggak harus ribet, cukup mulai dari makan bergizi gratis yang dukung petani dan UMKM lokal #SetahunMBG#SetahunMBG ",,0,0,0,24
@Aceh,2026-01-18-23:51:31,"Pemerintah mengalokasikan Â±Rp17,18 miliar per hari untuk Program Makan Bergizi Gratis (MBG) di Aceh, menjangkau 1,7 juta penerima lewat 553 SPPG. Program ini fokus menekan stunting dan meningkatkan SDM, sekaligus didorong melibatkan UMKM, petani, dan peternak lokal agar anggaran",,1,1,8,247
@G0RIP,2026-01-18-23:50:44,Makan Bergizi Gratis dari Ngutang??@prabowo@prabowo  #indonesiagelap#indonesiagelap ,,0,0,0,28
@zanatul_91,2026-01-18-23:25:06,"semua negara yang menerapkan MBG, goalsnya peningkatan SDM melalui pendidikan. Jadi, tujuan makan bergizi supaya membantu belajar makin cerdas. Kalau anggaran pendidikannya dipotong, akan menurunkan kualitas pendidikan, justru gizinya mubazir, karena alat asahnya kurang biaya.",,0,0,10,790
@Mastndur,2026-01-18-23:12:35,Kan di sini pendidikan opsionalMakan bergizi gratis Pioritas,,0,0,0,103
@Super_Mun,2026-01-18-23:04:45,"MBG itu porsi sehari nya 15rb kah, kalo 15rb sehari nya saya rasa cukup untuk menu makan, yg penting 15rb jgn kurang. 
Nasi ikan/ayam tempe sayur, kalo memang untuk tambahan buah atau susu tidak cukup untuk porsi 15rb, gue rasa itu cukup bergizi dan kenyang,",,0,0,0,12
@OpiniPublick,2026-01-18-22:08:36,"Program Makan Bergizi Gratis (MBG) bukan sekadar membagikan makanan, tetapi juga menggerakkan ekonomi lokal dengan menyerap produk petani dan pelaku usaha di sekitar dapur gizi.",,0,0,0,19
@manaf_sabil,2026-01-18-22:06:52,"Program Makan Bergizi Gratis (MBG) bukan sekadar membagikan makanan, tetapi juga menggerakkan ekonomi lokal dengan menyerap produk petani dan pelaku usaha di sekitar dapur gizi.",,0,0,0,16
@ilhamanasa12527,2026-01-18-22:03:31,Investasi terbaik untuk masa depan bangsa dimulai dari piring makan anak-anak kita. Dukung penuh program Makan Bergizi Gratis untuk generasi emas yang lebih kuat dan cerdas! #MakanBergiziGratis#MakanBergiziGratis  #GenerasiEmas2045#GenerasiEmas2045 ,,0,0,0,8
@ilhamanasa12527,2026-01-18-22:03:19,Investasi terbaik untuk masa depan bangsa dimulai dari piring makan anak-anak kita. Dukung penuh program Makan Bergizi Gratis untuk generasi emas yang lebih kuat dan cerdas! #MakanBergiziGratis#MakanBergiziGratis  #GenerasiEmas2045#GenerasiEmas2045 ,,0,0,0,9
@ilhamanasa12527,2026-01-18-22:03:13,Investasi terbaik untuk masa depan bangsa dimulai dari piring makan anak-anak kita. Dukung penuh program Makan Bergizi Gratis untuk generasi emas yang lebih kuat dan cerdas! #MakanBergiziGratis#MakanBergiziGratis  #GenerasiEmas2045#GenerasiEmas2045 ,,0,0,0,11
@diofikr,2026-01-18-21:48:54,"MBG itu singkatan dari Makan Bergizi Gratis, gw yg udah baca bocah2 keracunan, mangkas apbn lain.. bergizi dan gratis itu yg mana nya?",,0,0,0,233
@bellavi65,2026-01-18-21:40:24,"Makan Bergizi Gratis bukan sekadar bantuan, tapi investasi jangka panjang untuk kualitas SDM Indonesia. Anak sehat, bangsa kuat.#MBG#MBG  #MakanBergiziGratis#MakanBergiziGratis  #GenerasiEmas#GenerasiEmas  #IndonesiaMaju#IndonesiaMaju  #PemerintahHadir#PemerintahHadir ",,0,1,0,16
@bagindo_kopi,2026-01-18-21:11:56,"Ekonom sekaligus Sekretaris Jenderal International Economic Association, Lili Yan Ing, menilai anggaran Makan Bergizi Gratis (MBG) pada 2026 tidak perlu mencapai Rp 335 triliun. Menurutnya, alokasi anggaran yang wajar cukup sekitar Rp 8 triliun.

â€œJumlah siswa di Indonesia hanya",,3,9,10,343
@sanifikasi,2026-01-18-20:46:08,menu makan bergizi gratis ğŸ¤­ğŸ¤­,,1,0,0,25
@venusdocxx,2026-01-18-20:32:13,Program makan bergizi gratis adalah Kerja Nyata untuk mencetak generasi emas yang sehat mari kita kawal bersama agar setiap anak sekolah mendapatkan hak gizi terbaiknya #LanjutkanMBG#LanjutkanMBG BRIGHT CELEBRATE WITH LOVE #KhemjiraConcertDay2#KhemjiraConcertDay2  #JimmyGraduationDay#JimmyGraduationDay ,,0,0,0,314
@lpbulukumba,2026-01-18-20:14:36,"Akselerasi Menteri Imigrasi dan Pemasyarakatan: 1ï¸âƒ£ Pemeriksaan kesehatan gratis bagi warga binaan. 2ï¸âƒ£ Pelaksanaan pendidikan (Paket A, B, C & PKBM). 3ï¸âƒ£ Bantuan sosial & pemenuhan makan bergizi. 4ï¸âƒ£ Tes urine & penggeledahan rutin secara berkala. 5ï¸âƒ£ Penguatan keamanan",,1,0,0,7
@bacotanhamba_,2026-01-18-19:38:46,mbg makan bergizi gratis,,0,0,0,6
@marianamariaman,2026-01-18-19:34:38,"PGM Indonesia Soroti Ketidakadilan Status PPPK Guru Madrasah

PGM Indonesia melayangkan kritik keras terhadap Perpres Nomor 115 Tahun 2025 terkait Program Makan Bergizi Gratis.",,1,0,0,16
@PiyeTerus,2026-01-18-19:24:14,"Semua kritikan gak berani tunjukan sekolah mana, tgl berapa dibagikan, hanya video sepotong gak jelas, artinya mbg ini berjalan di jaln yang benar, banyak yg terbantu dan jelas banyak yg panik, negara kasih makan bergizi ke rakyatnya kok diprotes, jalan terus pak",,2,0,0,422
@mylifeastea,2026-01-18-19:23:16,"proyek bergizi gratis ini emg ga ada yg gratis. bisa jadi kesehatan dan keselamatan yg makan lah yg dipertaruhkan.
jd inget pernah dimarahin sm bapak2 waktu lg pengukuran + ngasih pmt door to door anak2 yg diduga stunting waktu kkn dulu.","Sadis banget ini dapur MBG
Roti2 sudah berjamur dibagikan ke ratusan siswa",1,1,0,197
@penerima_b4nsos,2026-01-18-19:13:57,"Bodoh part 3. 
berarti anda mengakui MBG itu bukan kebijakan yg efisien. tujuannya gizi dan outputnya cuma kenyang. mencegah stunting dengan memberi makan anak sekolah itu udh another level kebodohan. bergizi kagak keracunan iya.
bakar-bakar angggaran untuk sesuatu yg sia-sia.",,0,0,0,14
@PutraMelay6837,2026-01-18-19:02:19,"Pendidik gratis sulit dikorupsi, sedangkan MBG jauh lebih mudah potong kanan potong kiri, supaya bisa dapat Cuan. Makan bergizi sayur basi atau buah busuk atau roti gandum tanpa isi, gizi dari mana?",,0,0,1,35
@chiyawoo,2026-01-18-18:47:28,"Justru mending uangnya MBG buat buka lapangan pekerjaan biar anak anak makan ""bergizi"" nya gak cuma makan siang, makan malam sama sarapan juga bergizi soalnya orang tuanya punya pekerjaan yang jelas",,0,2,6,263
@BBoni85629,2026-01-18-18:41:39,Penyesuaian mekanisme Program Makan Bergizi Gratis selama bulan Ramadhan,,0,0,0,12
@prokaltengdotco,2026-01-18-18:27:03,"Bukan Cuma Soal Menu, Ini Kunci Program Makan Bergizi Gratis Berjalan Efektif",,0,0,0,7
@otnayram_me,2026-01-18-18:07:20,Uceet duit segitu banyak cuma buat produksi tokai dan kl lagi apes para penerimanya masuk igdMakan Bergizi(kadang beracun) Gratis cuma jadi bancakan para pajabat dan para anteknya,,0,0,0,7
@faktabaik,2026-01-18-17:59:57,"Sepanjang 2025, beberapa hal mulai dijalankan:

Stabilitas nasional dijaga; Makan Bergizi Gratis mulai berjalan; ketahanan pangan diperkuat; akses pendidikan diperluas; dan posisi Indonesia di tingkat internasional dikokohkan. â¬‡ï¸",,1,0,0,9
@vinaafrz,2026-01-18-17:44:16,"Upaya sabotase terhadap Program Makan Bergizi Gratis tidak akan menghentikan Kerja Nyata pemerintah dalam memenuhi hak gizi masyarakat

ONCE UPON A TIME WITH GAWIN
Raquat Tertanda BRIGHT CELEBRATE WITH LOVE #LanjutkanMBG#LanjutkanMBG  #MELAxGAWIN#MELAxGAWIN ",,1,0,2,3587
@Penerangan0730,2026-01-18-17:26:28,"Babinsa Koramil 08 Ponjong Kodim 0730/Gunungkidul Serka Surahman melaksanakan monitoring pendistribusian Makan Bergizi Gratis (MBG) bertempat di Padukuhan susukan, Kalurahan Genjahan Kapanewon Ponjong Kabupaten Gunungkidul.",,0,0,0,9
@_yoonalim_,2026-01-18-17:21:25,"Mengesampingkan soal keracunan, sebenarnya MBG itu ga pantas berlebel 'bergizi'. Gua tiap liat menunya aja ga nemu gizinya dimana? ğŸ¤£ Kalau emang niat bikin MBG, contoh noh makan siang Jepang gimana prosedur pembuatannya",,1,0,0,282
@hugo_jukiru,2026-01-18-17:21:04,"Program makan bergizi gratis bukan cuma buat anak sekolah, tapi juga jadi gerakan kedaulatan pangan lokal yang dukung petani #SetahunMBG#SetahunMBG ",,0,0,0,10
@Penerangan0730,2026-01-18-17:19:13,Babinsa Koramil 10 Semanu Kodim 0730/Gunungkidul Sertu Irjan melaksanakan monitoring pendistribusian Makan Bergizi Gratis (MBG) bertempat di wilayah Kalurahan Semanu Kapanewon Semanu Kabupaten Gunungkidul.,,0,0,0,6
@HumasDau,2026-01-18-17:11:08,Dukung program pemerintah! ğŸ‘®â€â™‚ï¸ğŸ± Plt. Kapolsek Dau diwakili Aipda Dhafid hadiri peresmian Dapur Makan Bergizi Gratis (MBG) Yayasan Arrohmah di Desa Selorejo (17/01).Langkah nyata wujudkan SDM sehat & cerdas melalui pemenuhan gizi masyarakat.ğŸ›¡ï¸âœ¨ #PolsekDau#PolsekDau  #MakanBergiziGratis#MakanBergiziGratis  #Dau#Dau ,,0,0,0,16
@HumasDau,2026-01-18-17:10:21,Dukung program pemerintah! ğŸ‘®â€â™‚ï¸ğŸ± Plt. Kapolsek Dau diwakili Aipda Dhafid hadiri peresmian Dapur Makan Bergizi Gratis (MBG) Yayasan Arrohmah di Desa Selorejo (17/01).Langkah nyata wujudkan SDM sehat & cerdas melalui pemenuhan gizi masyarakat.ğŸ›¡ï¸âœ¨ #PolsekDau#PolsekDau  #MakanBergiziGratis#MakanBergiziGratis  #Dau#Dau ,,0,0,0,14
@banget_siska,2026-01-18-16:47:29,Investasi terbaik untuk masa depan bangsa dimulai dari piring makan anak-anak kita. Dukung penuh program Makan Bergizi Gratis untuk generasi emas yang lebih kuat dan cerdas! #MakanBergiziGratis#MakanBergiziGratis  #GenerasiEmas2045#GenerasiEmas2045 ,,0,0,0,12
