User,Date,post_text,quotedPost_text,Reply_count,Repost_count,Like_count,View_count
@banget_siska,2026-01-18-16:47:21,Investasi terbaik untuk masa depan bangsa dimulai dari piring makan anak-anak kita. Dukung penuh program Makan Bergizi Gratis untuk generasi emas yang lebih kuat dan cerdas! #MakanBergiziGratis#MakanBergiziGratis  #GenerasiEmas2045#GenerasiEmas2045 ,,1,0,0,13
@banget_siska,2026-01-18-16:47:19,Investasi terbaik untuk masa depan bangsa dimulai dari piring makan anak-anak kita. Dukung penuh program Makan Bergizi Gratis untuk generasi emas yang lebih kuat dan cerdas! #MakanBergiziGratis#MakanBergiziGratis  #GenerasiEmas2045#GenerasiEmas2045 ,,1,0,0,20
@infobdg,2026-01-18-16:40:32,"Bacaan: rri.co.id/makan-bergizi-
â€¦ â€¦",,0,0,1,1992
@mikuroQ,2026-01-18-16:39:11,Tidak ada Makan Bergizi Gratis tp Makan dari pajak,,5,8,14,230
@NusantaraHukum,2026-01-18-16:37:36,"Makan Bergizi Gratis adalah langkah nyata negara. Menyiapkan generasi cerdas, sekaligus menggerakkan ekonomi rakyat.#MakanBergiziGratis#MakanBergiziGratis #GenerasiCerdas#GenerasiCerdas #EkonomiRakyat#EkonomiRakyat #NegaraHadir#NegaraHadir #IndonesiaMaju#IndonesiaMaju ",,0,0,1,7
@NusantaraHukum,2026-01-18-16:36:27,"Makan Bergizi Gratis adalah langkah nyata negara. Menyiapkan generasi cerdas, sekaligus menggerakkan ekonomi rakyat.#MakanBergiziGratis#MakanBergiziGratis #GenerasiCerdas#GenerasiCerdas #EkonomiRakyat#EkonomiRakyat #NegaraHadir#NegaraHadir #IndonesiaMaju#IndonesiaMaju ",,0,0,1,6
@NusantaraHukum,2026-01-18-16:36:21,"Makan Bergizi Gratis adalah langkah nyata negara. Menyiapkan generasi cerdas, sekaligus menggerakkan ekonomi rakyat.#MakanBergiziGratis#MakanBergiziGratis #GenerasiCerdas#GenerasiCerdas #EkonomiRakyat#EkonomiRakyat #NegaraHadir#NegaraHadir #IndonesiaMaju#IndonesiaMaju ",,0,0,1,5
@mikirdoeloe,2026-01-18-16:04:58,"Program Makan Bergizi Gratis membuktikan bahwa kehadiran negara nyata untuk masa depan generasi. Gizi terpenuhi, anak sehat, prestasi meningkat. MBG berhasil menjadi fondasi Indonesia yang lebih kuat.#MBGBerhasil#MBGBerhasil  #MakanBergiziGratis#MakanBergiziGratis  #GiziUntukGenerasi#GiziUntukGenerasi  #AnakSehatIndonesiaKuat#AnakSehatIndonesiaKuat ",,1,0,0,13
@mikirdoeloe,2026-01-18-16:04:51,"Program Makan Bergizi Gratis membuktikan bahwa kehadiran negara nyata untuk masa depan generasi. Gizi terpenuhi, anak sehat, prestasi meningkat. MBG berhasil menjadi fondasi Indonesia yang lebih kuat.#MBGBerhasil#MBGBerhasil  #MakanBergiziGratis#MakanBergiziGratis  #GiziUntukGenerasi#GiziUntukGenerasi  #AnakSehatIndonesiaKuat#AnakSehatIndonesiaKuat ",,1,0,0,12
@mikirdoeloe,2026-01-18-16:04:41,"Program Makan Bergizi Gratis membuktikan bahwa kehadiran negara nyata untuk masa depan generasi. Gizi terpenuhi, anak sehat, prestasi meningkat. MBG berhasil menjadi fondasi Indonesia yang lebih kuat.#MBGBerhasil#MBGBerhasil  #MakanBergiziGratis#MakanBergiziGratis  #GiziUntukGenerasi#GiziUntukGenerasi  #AnakSehatIndonesiaKuat#AnakSehatIndonesiaKuat ",,1,0,0,10
@MakanSagoo,2026-01-18-16:04:19,"Program Makan Bergizi Gratis di Papua bukan sekadar memberi makan hari ini, tetapi menyiapkan generasi kuat untuk masa depan. Anak sehat, Papua bangkit, Indonesia maju. #MBGPapua#MBGPapua , #GiziUntukMasaDepan#GiziUntukMasaDepan , #PapuaSehat#PapuaSehat ",,1,0,0,15
@HantamanHijau,2026-01-18-16:01:23,Makan Bergizi Gratis untuk Tingkatkan Kualitas Gizi Anak Indonesia #MakanBergiziGratis#MakanBergiziGratis ,,2,0,0,6
@Lex_Ziger,2026-01-18-15:54:37,"Kasus dugaan sabotase makanan ini benar-benar keterlaluan karena mencederai semangat relawan yang sedang menunjukkan bukti Kerja Nyata demi menyukseskan program makan bergizi gratis#LanjutkanMBG#LanjutkanMBG  

Carrick PondPhuwin KNP TFO CONCERT King MU Dorgu",,0,0,1,71
@merseysideliv,2026-01-18-15:46:03,"Harusnya kepsek ini bersyukur muridnya dapet makanan bergizi dari MBG, karena bisa aja ada anak yang ga bisa makan enak karena berasal dari keluarga miskin. Adapun soal busuk, tenang aja itu udah diperhitungkan, memang anak-anak butuh bakteri baik untuk pencernaan #LanjutkanMBG#LanjutkanMBG ",,1,0,1,46
@sambatdsk,2026-01-18-15:44:05,"Program Makan Bergizi Gratis di Papua bukan sekadar memberi makan hari ini, tetapi menyiapkan generasi kuat untuk masa depan. Anak sehat, Papua bangkit, Indonesia maju. #MBGPapua#MBGPapua , #GiziUntukMasaDepan#GiziUntukMasaDepan , #PapuaSehat#PapuaSehat ",,0,0,0,113
@tono_stwn0013,2026-01-18-15:42:57,"Makan bergizi gratis hadir nggak sekadar solusi gizi anak, tapi juga bentuk nyata investasi masa depan lewat pangan lokal #SetahunMBG#SetahunMBG ",,0,0,0,15
@SINDOnews,2026-01-18-15:30:00,"Distribusi Program Makan Bergizi Gratis (MBG) didukung kerja keras petugas dapur di lapangan.

Di Jampang Kulon, Kabupaten Sukabumi, seorang petugas SPPG menggunakan cara sederhana namun efektif untuk mempercepat pengemasan ompreng MBG setiap hari.

Pemanfaatan tali rafia yang",,0,0,1,665
@dewsfaz,2026-01-18-15:16:03,Bro bilang itu makanan bergizi gratis padahal anak-anak pas makan bukannya sehat malah keracunanğŸ¤ŒğŸ»ğŸ¤ŒğŸ»ğŸ¤ŒğŸ» mending nukari naskun acil aja 12rb dapat lauk ayam,,0,0,0,21
@Bahlil_Bahlul,2026-01-18-14:44:32,ngomongnya MBG makan bergizi gratis tapi kok selalu bikin anak keracunan ğŸ¤­ letak gizinya dimana? ğŸ˜‚ğŸ¤£,,0,0,0,6
@lpbulukumba,2026-01-18-14:15:33,"- Dukungan penuh terhadap program nasional Makan Bergizi Gratis (MBG).

Bupati Bulukumba, Muchtar Ali Yusuf, menyambut baik kehadiran Ashari sebagai pimpinan baru di Lapas Bulukumba. Beliau menegaskan komitmennya untuk terus mendukung kebijakan pemasyarakatan, terutama yang",,1,0,0,8
@CariSini79113,2026-01-18-14:15:00,"Hati-hati, niatnya kasih makan bergizi tapi kalau isinya makanan olahan (UPF) malah bisa bahaya!  Pak Charles Honoris tegas banget ingetin soal ini di program MBG. Jangan sampai kita malah kasih ""bom waktu"" buat kesehatan anak-anak kita sendiri. Edukasi itu penting banget",,0,0,0,2
@burhans_hitam,2026-01-18-14:14:05,"Program Makan Bergizi Gratis di Papua bukan sekadar memberi makan hari ini, tetapi menyiapkan generasi kuat untuk masa depan. Anak sehat, Papua bangkit, Indonesia maju. #MBGPapua#MBGPapua , #GiziUntukMasaDepan#GiziUntukMasaDepan , #PapuaSehat#PapuaSehat ",,0,0,0,13
@pikiran_rakyat,2026-01-18-14:09:10,"Distribusi Program Makan Bergizi Gratis (MBG) di Sumenep, Jawa Timur yang menggunakan mobil Toyota Vellfire dan Toyota Alphard, serta dikawal mobil listrik BYD Sealion 7 dengan pelat nomor bertuliskan M 8 G viral di media sosial.
.
Banyak warganet yang berkomentar dan",,0,0,0,746
@jojo_botak,2026-01-18-13:51:02,Senyum bahagia adik-adik ini tidak bohong Program Makan Bergizi Gratis beneran bikin suasana kelas makin seru dan penuh energi Terima kasih Pak Presiden sudah peduli dengan gizi generasi masa depan Indonesia sehat cerdas,,0,0,1,36
@Tivannni,2026-01-18-13:21:49,MAKAN BERGIZI GRATIS,,0,0,0,1
@infodaribanten,2026-01-18-13:15:44,"Seminggu TerakhirMakan Bergizi Gratis, Terus Melaju!",,0,0,0,1
@infodaribanten,2026-01-18-13:15:12,"MAKAN BERGIZI GRATISUntuk Generasi Indonesia Sehat & Cerdas
Pemenuhan gizi seimbang sejak dini adalah investasi masa depan bangsa.",,0,0,0,5
@elshanum_hasyim,2026-01-18-13:07:55,"Program makan bergizi gratis jadi investasi masa depan, menghidupkan semangat petani dan harapan anak-anak bangsa #SetahunMBG#SetahunMBG ",,71,4,75,155
@dharma_putri45,2026-01-18-13:05:03,"Program makan bergizi gratis jadi harapan baru investasi masa depan, petani sejahtera, anak-anak punya energi untuk berprestasi #SetahunMBG#SetahunMBG ",,0,0,0,14
@candrapembasmi,2026-01-18-12:41:40,"Bergizi darimananya?Gratis darimananya?
Bocah ngeliatnya nafsu juga kg buat di makan ğŸ˜ª",,0,0,0,8
@ExxaLatifa,2026-01-18-12:39:24,"Dedikasi tanpa batas ditunjukkan tim di lapangan meski banjir setinggi 80 cm melanda mereka tetap bergerak mengantar ratusan porsi makanan MBG menggunakan sampan demi memastikan anak sekolah tetap makan bergizi. #LanjutkanMBG#LanjutkanMBG . 
King emyu Zulkifli Hasan bisul udang STEM  king mu",,0,0,1,894
@kacamata_ta,2026-01-18-12:38:27,"Pegawai Satuan Pelayanan Pemenuhan Gizi (SPPG) Program Makan Bergizi Gratis (MBG) ape diangkat dadi Pegawai Pemerintah dengan Perjanjian Kerja (PPPK). Wakil Kepala BGN Nanik S. Deyang dawuh contone kepala SPPG, ahli gizi, karo akuntan#KacamataTulungagung#KacamataTulungagung ",,0,0,0,108
@1427_kodim,2026-01-18-12:26:26,"Babinsa Koramil 1427/Pasangkayu Hadir Langsung, Pastikan Program Makan Bergizi Gratis Tepat Sasaran di Pasangkayuinstagram.com/p/DTo-WMHCcSR/
â€¦ â€¦",,0,0,0,4
@Fitri4Astiana,2026-01-18-12:23:12,"Dengan 20 ribu+ SPPG aktif dan pembukaan 1 juta lapangan kerja, program Makan Bergizi Gratis terus melaju demi masa depan anak bangsa yang lebih baik. #MakanBergiziGratis#MakanBergiziGratis  #IndonesiaSehat#IndonesiaSehat  #InfoPembangunan#InfoPembangunan  #GiziNasional#GiziNasional  #EkonomiRakyat#EkonomiRakyat  #PemerintahBekerja#PemerintahBekerja ",,0,0,0,5
@MAKsahang,2026-01-18-12:16:00,"Melalui Makan Bergizi Gratis (MBG), pemenuhan gizi anak menjadi prioritas bersama. Langkah ini bukan sekadar memberi makanan, tetapi menanamkan fondasi kesehatan, kecerdasan, dan pemerataan kesejahteraan sejak dini demi Indonesia yang lebih kuat.#MBGUntukRakyat#MBGUntukRakyat #GiziUntukSemua#GiziUntukSemua ",,1,0,0,66
@visiblwe,2026-01-18-12:10:23,"Lebih dari sekadar pemenuhan gizi, program Makan Bergizi Gratis (MBG) terbukti menjadi penggerak ekonomi bangsa! Dalam setahun perjalanannya, program ini telah berhasil menyerap 800 ribu tenaga kerja di Indonesia dan mendorong aktivitas ekonomi di daerah-daerah.",,0,0,0,11
@denisaanggi_,2026-01-18-11:42:50,"Sebanyak 65 ribu warga Karimun sudah merasakan manfaat Program Makan Bergizi Gratis. Dengan pengaturan baru, distribusi lewat 27 dapur SPPG diharapkan makin merata dan berkelanjutan",,0,0,0,10
@ulva_arindu,2026-01-18-11:36:16,"Program MBG terus menunjukkan dampak nyata. Di Karimun, juknis baru SPPG memastikan penyaluran lebih terukur, dengan suplai maksimal 2.500 penerima per dapur. Hingga kini, puluhan ribu masyarakat sudah merasakan manfaat makan bergizi yang lebih merata.",,0,0,0,19
@ulva_arindu,2026-01-18-11:35:59,"Di Kabupaten Bekasi, Program Makan Bergizi Gratis bukan hanya soal gizi anak, tapi juga menggerakkan ekonomi lokal. Beban keluarga berkurang, dapur produksi berjalan, dan roda ekonomi ikut berputarâ€”manfaatnya terasa dari rumah hingga lingkungan sekitar.",,0,0,0,71
@Mama__Azzahra,2026-01-18-11:34:59,Program Makan Bergizi Gratis (MBG) di Kabupaten Bekasi ikut mendorong perputaran ekonomi lokal. Keterlibatan pelaku usaha setempat membantu membuka peluang kerja dan menggerakkan usaha masyarakat sekitar.,,0,0,0,57
@Verdianhaganta,2026-01-18-11:20:14,"Kesiapan SPPG di Kebumen jadi bukti bahwa Program Makan Bergizi Gratis tidak hanya soal gizi, tapi juga kesiapan sistem dan keberpihakan negara pada rakyat. Saat dapur siap, manfaat bisa dirasakan lebih cepat",,0,0,0,11
@SultanRiz_,2026-01-18-11:14:16,"MBG membuktikan bahwa kebijakan yang tepat bisa berdampak luas. Saat anak-anak mendapat makan bergizi gratis, beban pengeluaran keluarga berkurang, dan roda ekonomi di sekitar dapur MBG ikut berputar.",,0,0,0,17
@Halimunkelabuu,2026-01-18-11:13:37,"Program Makan Bergizi Gratis (MBG) di Kabupaten Bekasi bukan cuma soal makanan, tapi jadi pemicu perputaran ekonomi lokal. Dari dapur hingga distribusi, banyak tangan ikut bergerak, dan manfaatnya terasa langsung di masyarakat.",,0,0,1,92
@Barkahsajaa11,2026-01-18-11:09:37,"Makan Bergizi Gratis adalah investasi masa depan. Dengan SPPG yang terus beroperasi dan dibangun, pemenuhan gizi berjalan beriringan dengan penguatan ekonomi masyarakat secara nyata.",,0,0,0,11
@BIMO_SATRIO__,2026-01-18-11:06:25,"Bukan Sekadar Filantropi, Tapi Sirkulasi Ekonomi Lokal.

Implementasi program Makan Bergizi Gratis (MBG) jangan hanya dilihat dari kacamata pemenuhan nutrisi semata. Secara geopolitik domestik, ini adalah instrumen ""Economic Multiplier Effect"" yang nyata.",,1,0,1,33
@silent_night21,2026-01-18-11:05:25,"Makan bergizi gratis mendorong pemerataan kesempatan belajar.
Program ini membantu mengurangi kesenjangan sosial, anak-anak memiliki energi positif setiap hari.

~kawal MBG~",,0,0,0,17
@Luiz_mart1n,2026-01-18-11:01:08,"Program MBG di Kabupaten Bekasi tidak hanya memberikan makan bergizi gratis, namun juga mampu memacu perputaran ekonomi lokal. Selain itu, beban pengeluaran keluarga berkurang karena dana yang tadinya untuk jajan bisa ditabung atau dialihkan ke kebutuhan lain.",,0,0,0,54
@ketjapman1s,2026-01-18-10:57:33,"Makan Bergizi Gratis bukan sekadar bagi makanan, tapi membangun fondasi ekonomi kerakyatan. Ketika SPPG bergerak cepat, gizi anak terjaga, tenaga lokal terserap, dan rantai ekonomi daerah ikut hidup. Inilah kerja negara yang terasa nyata.",,0,0,0,11
@RezhaArdia66905,2026-01-18-10:57:23,Dukung Program Pemerintah Makan Bergizi Gratis #PenuhiGiziIndonesia#PenuhiGiziIndonesia ,,0,0,0,8
@Anggraini01824,2026-01-18-10:57:21,Dukung Program Pemerintah Makan Bergizi Gratis #PenuhiGiziIndonesia#PenuhiGiziIndonesia ,,0,0,0,8
