User,Date,Text,Reply,Repost,Like,View
@Vhienaiueo,2024-09-29-06:19:47,"Terima kasih Pak Jokowi, atas komitmennya dalam memeratakan kesejahteraan bangsa Indonesia.#TerimaKasihPakJokowi #KerjaNyataJokowi #JokowiMerakyat #JokowiBerdedikasi #KaryaNyata #IndonesiaMaju",0,1,0,13
@Keluarga_ngibul,2024-09-29-03:31:53,Terima kasih jokowi,0,0,0,2
@Boc0raluss,2024-09-29-02:58:23,"Kerja nyata 10 tahun terakhir masa kepemimpinan Presiden Jokowi mendapatkan pengakuan dan apresiasi dari berbagai penjuru negeri. Terima kasih Pak Jokowi, atas komitmennya dalam memeratakan kesejahteraan bangsa Indonesia.#TerimaKasihPakJokowi #IndonesiaMaju",0,1,0,21
@Aqil__Rasyad,2024-09-29-00:31:19,Terima Kasih Pak  sudah menjadi presiden yg baik untuk rakyat Indonesia.,1,7,5,4591
@FitraYouse,2024-09-29-00:24:38,baliho seperti bapak mulyono yg pada sebar baliho ucapan terima kasih pak jokowi dari dirinya ke presiden mulyono di akhir masa menjabad#FufufafaAibNasionalEnaknya dibuat kaos atau baliho???#AnakMulyonoTengilSemua,0,1,3,54
@ANuraniseh36459,2024-09-28-23:16:40,Terima kasih sudah jual tanah kami...Terima kasih sudah tipu kami...Terima kasih Presiden Jokowi #terimakasihjokowi @jokowi #terimakasihpresidenjokowi,0,0,0,8
@sellamoore,2024-09-28-21:46:36,"Terima kasih, Presiden Jokowi, atas pengabdian yang luar biasa. Berbagai kebijakan dan pembangunan yang telah dilakukan telah membawa banyak perubahan positif bagi Indonesia. #TerimaKasihJokowi",0,1,0,14
@firman_hdyt22,2024-09-28-20:59:26,"Kepemimpinan Jokowi benar-benar membawa Indonesia maju, terima kasih banyak.",0,0,0,6
@YoYoAyo17845,2024-09-28-20:55:40,"MAHADONGO NYINYIRKATOR PENGKHIANAT BANGSA-MU SENDIRI 

YG SOK BENAR 
SOK TERPELAJAR 
SOK KRITISI 

TAPI GAK PAHAM ILMU DASAR EKONOMI 

SELURUH DUNIA, SAAT INI MENGALAMI ""PÈNURUNAN"" EKONOMI
AKIBAT US MAU BANGKRUT 

LU HARUSNYA ",2,0,3,44
@indonesia_r11,2024-09-28-20:52:10,"Terima kasih Pak Jokowi, atas komitmennya dalam memeratakan kesejahteraan bangsa Indonesia.#TerimaKasihPakJokowi #KerjaNyataJokowi #JokowiMerakyat #JokowiBerdedikasi #KaryaNyata#IndonesiaMaju #Pilkada2024 #viralvideo",0,1,0,28
@indonesia_r11,2024-09-28-20:42:10,"Terima kasih Pak Jokowi, atas komitmennya dalam memeratakan kesejahteraan bangsa Indonesia.#TerimaKasihPakJokowi #KerjaNyataJokowi #JokowiMerakyat #JokowiBerdedikasi #KaryaNyata#IndonesiaMaju #Pilkada2024  #viralvideo",0,1,0,23
@indonesia_r11,2024-09-28-20:35:59,"Terima kasih Pak Jokowi, atas komitmennya dalam memeratakan kesejahteraan bangsa Indonesia.#TerimaKasihPakJokowi  #KerjaNyataJokowi  #JokowiMerakyat  #JokowiBerdedikasi  #KaryaNyata  #IndonesiaMaju #Pilkada2024 #viralvideo",0,1,0,27
@kusewaku,2024-09-28-20:26:39,Terima kasih sudah mewakili,1,0,2,9
@AlienxDarkstar,2024-09-28-20:09:13,"Kami dari SMK Negeri 1 KAlabahi Jurusan TKJ, sangat antusias menunggu kehadiran Bapak  , Presiden RI dan berkunjung ke Ruang Jurusan kami. Terima Kasih Bapak Presiden, Tuhan Yang Maha Esa menjaga kunjungan kerja Bapak",0,0,0,57
@RezziAjja,2024-09-28-18:56:15,Ucapan Terima Kasih Ketua aliansi pemuda pencaker  Kabupaten Maybrat Terhadap 10 tahun Kepemimpinan Presiden Jokowi,0,1,0,17
@ClassKouki12006,2024-09-28-18:55:06,"Halo, kak. Saya ingin promosi. Saya membuka kursus online bhs jepang tingkat pemula. Kursusnya privat, harga 250 rb (10x pertemuan online) melalui google meet. Apabila berminat bisa tanya” dulu. Terima kasih.",0,0,0,494
@m4s4g03s,2024-09-28-18:45:54,Terima kasih  ,0,0,0,36
@Diboyoooo,2024-09-28-18:41:01,Terima kasih Bp Jokowi yg telah bekerja keras membangun negeri,0,0,0,7
@putra7776378419,2024-09-28-18:26:47,Terima kasih kepada Jokowi atas kepemimpinannya yang penuh dedikasi. Selamat kepada Prabowo Subianto sebagai Presiden RI 2024-2029. #TerimaKasihPakJokowi #PresidenJokowi #Jokowi #Gibran #GibranRakaBuming #GibranRakaBumingRaka #SelamatPakPrabowo #Prabowo #JagaIndonesia,0,1,0,35
@HKotabumi74424,2024-09-28-18:11:56,Atas nama rakyat ind yang pro dengan pemerintahan dan perjuangan jokowi kami mengucapkan terima kasih yang sebesar2nya......masadepan ind leebih baik,1,1,1,73
@Masden71,2024-09-28-18:02:52,Terima Kasih Gus Menteri atas segala Dedikasinya selama ini. Barokah selalu menyertai anda.  ,0,0,0,11
@rikywolf444,2024-09-28-18:00:39,Era kepemimpinan Presiden Jokowi selama 1 Dekade telah membawa banyak perubahan positif di NTT. Perubahan ini menunjukan komitmen Beliau dalam meningkatkan kualitas hidup masyarakat NTT. Terima kasih Pak Jokowi!,0,1,1,22
@SoloMubarak,2024-09-28-17:41:32,"Saya juga melihatnya begitu 
Pak Jokowi berhasil membuka lapangan kerja buat penduduk China serta meningkatkan utang yang sangat tinggi Terima kasih pak JokowiBerhasil membangun Mobil Nasional EsEmKa yang sampai saat ini masih ghoib",1,1,4,1931
@wildanmaulana,2024-09-28-17:40:40,Terima kasih Pak ,0,1,0,19
@Boc0raluss,2024-09-28-17:40:08,"Kerja nyata 10 tahun terakhir masa kepemimpinan Presiden Joko Widodo mendapatkan pengakuan dan apresiasi dari berbagai penjuru negeri. Terima kasih Pak Jokowi, atas komitmennya dalam memeratakan kesejahteraan bangsa Indonesia.#TerimaKasihPakJokowi #IndonesiaMajuPasukan Sumala",0,1,0,49
@DugulIwan,2024-09-28-17:38:05,"Terima kasih pencerahannya sayang waktu itu Jokowi tdk membacakan dengan lengkap hanya mengatakan Jakarta bukan lagi daerah khusus ibukota tapi beliau hanya mengatakan daerah khusus jakarta 
Tapi btw makasih pencerahannya  maaf kalau salah kata ",0,0,2,51
@Boc0raluss,2024-09-28-17:37:34,"Kerja nyata 10 tahun terakhir masa kepemimpinan Presiden Joko Widodo mendapatkan pengakuan dan apresiasi dari berbagai penjuru negeri. Terima kasih Pak Jokowi, atas komitmennya dalam memeratakan kesejahteraan bangsa Indonesia.#TerimaKasihPakJokowi #IndonesiaMaju",0,1,0,19
@AdellioR,2024-09-28-17:37:14,"10 tahun kepemimpinan Jokowi membawa perubahan besar bagi Indonesia. Infrastruktur maju, ekonomi semakin kokoh, dan kesejahteraan rakyat terus meningkat. Terima kasih Pak Jokowi atas dedikasinya untuk negeri #10TahunJokowi #KemajuanIndonesia #TerusBerkarya",0,1,0,21
@Capitalisborju,2024-09-28-17:23:17,Poinnya bukan itu bro... Dia  aparat digaji oleh pajak rakyat. Terima kasih apaan? Mereka yg musti terimakasih ke rakyat bisa kerja dan dapat gaji.,2,0,3,48
@ABDRAFIK11,2024-09-28-17:12:50,Terima kasih Gus menteri sebagai Bapak Pendamping Desa Sukses   ,0,0,0,9
@joulepakir,2024-09-28-17:11:15,Terima kasih matamu...,0,0,0,39
@cabronesmetal,2024-09-28-17:05:06,terima kasih pak  mulyono ,0,0,0,10
@KumalaSari0447,2024-09-28-16:01:12,Terima kasih Bapak Jokowi atas Program Pembangunan Perumahan Bagi Masyarakat Indonesia,0,0,0,15
@masjokowira,2024-09-28-16:00:08,"Kerja nyata 10 tahun terakhir masa kepemimpinan Presiden Joko Widodo mendapatkan pengakuan dan apresiasi dari berbagai penjuru negeri. Terima kasih Pak Jokowi, atas komitmennya dalam memeratakan kesejahteraan. #TerimaKasihPakJokowi #KerjaNyataJokowi #JokowiMerakyat",0,1,0,20
@backproperties,2024-09-28-15:54:24,Apresiasi dari tokoh ormas dan adat atas 10 tahun kepemimpinan Presiden Jokowi. Terima kasih telah membawa kesejahteraan merata bagi rakyat Indonesia#TerimaKasihPakJokowi #KerjaNyataJokowi #JokowiMerakyat #JokowiBerdedikasi #KaryaNyata#IndonesiaMaju,0,1,0,16
@questionbreak_,2024-09-28-15:53:16,"Kepemimpinan Presiden Jokowi selama 10 tahun diapresiasi tokoh-tokoh adat. Terima kasih Pak Jokowi, untuk pemerataan kesejahteraan di seluruh pelosok negeri#TerimaKasihPakJokowi #KerjaNyataJokowi #JokowiMerakyat #JokowiBerdedikasi #KaryaNyata#IndonesiaMaju",0,1,0,16
@questionbreak_,2024-09-28-15:52:52,Kerja keras dan komitmen Presiden Jokowi selama 10 tahun diapresiasi oleh tokoh ormas dan adat. Terima kasih atas upaya memajukan Indonesia#TerimaKasihPakJokowi #KerjaNyataJokowi #JokowiMerakyat #JokowiBerdedikasi #KaryaNyata#IndonesiaMaju,0,1,0,15
@backproperties,2024-09-28-15:51:06,Presiden Jokowi mendapat apresiasi luas dari tokoh ormas dan adat atas 10 tahun pengabdiannya. Terima kasih atas komitmen membangun Indonesia yang lebih sejahtera#TerimaKasihPakJokowi #KerjaNyataJokowi #JokowiMerakyat #JokowiBerdedikasi #KaryaNyata#IndonesiaMaju,0,1,0,22
@wasfull21,2024-09-28-15:46:05,Terima Kasih Gus Menteri Sebagai Bapak Pendamping Desa     ,0,0,1,17
@vanc1Bozz,2024-09-28-15:41:18,"Dulu jadi tukang cebok nya Mulyono skrg sok-sokan jadi oposisi! 
Dasar cebong gak tau terima kasih lu! 
Mentang2 Jokowi dah mau lengser dan gak ada duitnya lagi, lu khianati dia! ",21,32,328,92823
@Negaramowototo,2024-09-28-15:38:15,Terima kasih kepada Jokowi atas kepemimpinannya yang penuh dedikasi. Selamat kepada Prabowo Subianto sebagai Presiden RI 2024-2029. #TerimaKasihPakJokowi #PresidenJokowi #Gibran #Prabowo #JagaIndonesia #Indonesia2045,0,1,0,28
@NurulH_72,2024-09-28-15:36:46,Terima Kasih Gus Menteri Sebagai Bapak Pendamping Desa Sukses      ,0,0,0,19
@rani_mahfud,2024-09-28-15:15:58,"Banyak program yang memberikan manfaat bagi rakyat. Terima kasih, Pak Jokowi.",0,0,0,12
@KumalaSari0447,2024-09-28-15:15:49,"Terima kasih Jokowi, Selamat Datang Prabowo",0,0,0,15
@purnawati_vanya,2024-09-28-15:10:30,Terima Kasih Pak Jokowi,0,0,0,4
@susanti_rika4,2024-09-28-14:56:31,Terima kasih Pak Jokowi atas dedikasi dan kerja kerasnya untuk bangsa ini.,0,0,0,7
@mazaya_imani3,2024-09-28-14:54:48,"Terima kasih Pak Jokowi, semoga legacy ini terus berlanjut untuk generasi mendatang.",0,0,0,8
@brayen43492916,2024-09-28-14:50:39,"Terima kasih, Presiden Jokowi, atas pengabdian yang luar biasa. Berbagai kebijakan dan pembangunan yang telah dilakukan telah membawa banyak perubahan positif bagi Indonesia.",0,0,0,7
@bedia_ecrinn,2024-09-28-14:48:57,"Jokowi telah membuat perbedaan nyata dalam kehidupan rakyat, terima kasih atas semua upayanya.",0,0,0,7
@Inocantiksekali,2024-09-28-14:47:53,"Kerja nyata 10 tahun terakhir masa kepemimpinan Presiden Joko Widodo mendapatkan pengakuan dan apresiasi dari berbagai penjuru negeri. Terima kasih Pak Jokowi, atas komitmennya dalam memeratakan kesejahteraan bangsa Indonesia. #TerimaKasihPakJokowi #KerjaNyataJokowi #Jokowi",0,0,0,8
@caknur1414,2024-09-28-14:33:25,"Warga Indonesia katakan.. Terima kasih pak  #JudolCelaka 

TANGKAPROYSURYO
Tukang Hoax#SukseskanGPMandalika",0,8,10,154
@Arosbayaoke,2024-09-28-14:30:37,Terima Kasih Gus Menteri atas segala Dedikasinya selama ini. Barokah selalu menyertai anda.     ,0,0,1,10
@MaryDunn249678,2024-09-28-14:27:19,"Transisi kepemimpinan bukanlah akhir, melainkan awal baru. Terima kasih Jokowi atas dedikasi dan selamat datang Prabowo untuk melanjutkan perjuangan bangsa!  #HarmoniBangsa",0,0,0,9
@caknur1414,2024-09-28-14:22:16,"Sepatah kata untuk pak  Terima Kasih Pak.. #JudolCelaka 

TANGKAPROYSURYO
Tukang Hoax#SukseskanGPMandalika",0,7,9,88
@caknur1414,2024-09-28-14:20:06,"Terima Kasih Pak  atas VISI dan AKSI untuk Indonesia#JudolCelaka 

TANGKAPROYSURYO
Tukang Hoax#SukseskanGPMandalika",1,9,9,382
@rikywolf444,2024-09-28-14:15:41,"Kerja nyata 10 tahun terakhir masa kepemimpinan Presiden Joko Widodo mendapatkan pengakuan dan apresiasi dari berbagai penjuru negeri. Terima kasih Pak Jokowi, atas komitmennya dalam memeratakan kesejahteraan bangsa Indonesia.#TerimaKasihPakJokowi #KerjaNyataJokowi",0,0,1,8
@caknur1414,2024-09-28-14:07:26,"Terima kasih pak  atas pengabdiannya selama ini #JudolCelaka 

TANGKAPROYSURYO
Tukang Hoax#SukseskanGPMandalika",0,7,9,114
@PesonaNegeriku2,2024-09-28-13:59:22,Ucapan Terima Kasih Ketua Asosiasi Nusantara UMKM Kabupaten Sorong Terhadap 10 Tahun Pemerintahan Presiden Jokowi,0,0,0,13
@bRoNd0N9,2024-09-28-13:54:38,"Terima kasih pak jokowi, kami akhirnya bisa.menikmati jalan yg bagus, walau ga sebagus di kajarta tp sangat lebih baik kami nikmati....",0,0,0,6
@Polsek_Kampit,2024-09-28-13:34:51,Perkenalkan nama saya Jusan Kepala desa Kurnia jaya dalam hal ini sayang ingin mengucapkan kepada Bapak Presiden Jokowi terima kasih atas telah berakhirnya pemerintahan pak Jokowi namun di dalam pelaksanaan pembangunan di pemerintahan pak Jokowi selama 2 periode sangat membangun,0,0,1,14
@DANAUBERITA,2024-09-28-13:25:37,"Kerja nyata 10 tahun terakhir masa kepemimpinan Presiden Joko Widodo mendapatkan pengakuan dan apresiasi dari berbagai penjuru negeri. Terima kasih Pak Jokowi, atas komitmennya #TerimaKasihPakJokowi #KerjaNyataJokowi #JokowiMerakyat #JokowiBerdedikasi #KaryaNyata #IndonesiaMaju",1,0,0,8
@HarcumTj,2024-09-28-13:24:08,10 tahun yang penuh kerja nyata untuk kesejahteraan bangsa. Terima kasih Pak Jokowi! #TerimaKasihPakJokowi #KerjaNyataJokowi #JokowiMerakyat #JokowiBerdedikasi #KaryaNyata #IndonesiaMaju,0,0,0,7
@GraciaZaza,2024-09-28-13:16:01,"Terima kasih Pak Jokowi, atas komitmennya dalam memeratakan kesejahteraan bangsa Indonesia. #TerimaKasihPakJokowi #KerjaNyataJokowi #JokowiMerakyat #JokowiBerdedikasi #KaryaNyata #IndonesiaMaju",0,0,0,3
@kompascom,2024-09-28-13:11:07,Momen Putra-Putri Awak KRI Nanggala 402 Ucapkan Terima Kasih ke Jokowi,1,1,5,2044
@Monikanihil,2024-09-28-13:09:31,"Infrastruktur pertanian makin oke, pangan terjaga, Indonesia makin kuat! Terima kasih Jokowi! #IndonesiaMaju #PembangunanInfrastruktur #KaryaNyata",0,0,0,3
@bille3299,2024-09-28-13:08:52,"Kerja nyata 10 tahun terakhir masa kepemimpinan Presiden Joko Widodo mendapatkan pengakuan dan apresiasi dari berbagai penjuru negeri. Terima kasih Pak Jokowi, atas komitmennya dalam memeratakan kesejahteraan bangsa Indonesia.#KerjaNyataJokowi #KaryaNyata #IndonesiaMaju",0,0,0,4
@jordi_danny,2024-09-28-12:58:35,"Terima kasih Pak Jokowi, Kalimantan Tengah menjadi lebih baik",0,0,1,7
@BeltimSi,2024-09-28-12:54:25,"kepada presiden yang baru dan terima kasih kepada pak Jokowi yang telah melaksanakan pemerintahan selama 2 periode kemarin, saya akhiri apabila assalamualaikum wr. wb

@listyosigitprabowo.polri
@humas_poldakep.babel
@spripimpoldababel
@humasresbeltim
@divisihumaspolri",1,0,4,13
@BeltimSi,2024-09-28-12:54:20,Perkenalkan nama saya Jusan Kepala desa Kurnia jaya dalam hal ini sayang ingin mengucapkan kepada Bapak Presiden Jokowi terima kasih atas telah berakhirnya pemerintahan pak Jokowi namun di dalam pelaksanaan pembangunan di pemerintahan pak Jokowi selama 2 periode,1,0,4,24
@Doni_Nnn,2024-09-28-12:35:07,"Km mah happy, lewat tol, nonton konser di JIS ( terima kasih pak Anis ), Jokowi menang, Prabowo menang, PKS dukung Ridwan, pokoknya full happy nya ..",1,0,1,50
@t_dharmawandi,2024-09-28-11:47:03,Ya memang pengikutnya pa jokowi yang ga paham. Terima kasih telah menyadarkan pengikutnya,0,0,0,30
@medan_fakta,2024-09-28-11:42:57,Terima kasih Pak Jokowi,0,0,0,18
@CabiReina,2024-09-28-11:26:10,"Kerja nyata 10 tahun terakhir masa kepemimpinan Presiden Joko Widodo mendapatkan pengakuan dan apresiasi dari berbagai penjuru negeri. Terima kasih Pak Jokowi, atas komitmennya dalam memeratakan kesejahteraan bangsa Indonesia.",0,0,0,13
@IrminaReika,2024-09-28-10:39:33,Terima kasih Pak Jokowi yg sudah membangun bangsa dan Pak Prabowo semoga semakin maju,0,0,0,10
@Penjelajah01,2024-09-28-10:39:26,"Pak  pamit... Terima Kasih Pak  #JudolCelaka 

kompaktangguh prabowojkw#아니죠아니죠_쩡쩡이생일이죠samsung tab s10 #ジョンウずっと一緒にいよう20歳もこれからも",0,7,10,63
@TeddyWoga,2024-09-28-10:30:30,"Mr Jokowi seorang presiden yang luar biasa.
Rasa cinta tulus dari masyarakat yang tau membalas budi dan syukur juga terima kasih kepada beliau adalah hal lumrah.",0,0,1,193
@Penjelajah01,2024-09-28-10:26:01,"Terima kasih atas Visi dan Aksi pak  #JudolCelaka 

kompaktangguh prabowojkw#아니죠아니죠_쩡쩡이생일이죠samsung tab s10 #ジョンウずっと一緒にいよう20歳もこれからも",0,7,10,76
@Penjelajah01,2024-09-28-10:19:57,"Terima Kasih Pak  atas VISI dan AKSI untuk Indonesia#JudolCelaka 

kompaktangguh prabowojkw#아니죠아니죠_쩡쩡이생일이죠samsung tab s10",0,8,9,141
@nxflzy,2024-09-28-10:16:32,"Terima kasih pak jokowi atas kritiknya, semoga keresahannya didengar oleh presiden ",0,0,0,63
@DintarSyahdu,2024-09-28-10:05:23,"Ucapan terima kasih dr Masyarakat Papua Dr. Martha Pigome, S.H., M.Hum (Pj Bupati Kabupaten Paniai) kepada Presiden Jokowi yang telah membawa perubahan di Papua dalam segala aspek, baik pembangunan, pendidikan, serta kesehatan selama 1 Dekade masa kepemimpinan #jokowi #papua",0,0,1,38
@DintarSyahdu,2024-09-28-09:56:32,Ucapan terima kasih dr Masyarakat Papua Alex Silo Sukarno Doga (Kepala Suku Besar Pegunungan) kepada Presiden Jokowi yang telah membawa perubahan di Papua terkhusus dalam pembangunan infrastruktur selama 1 Dekade masa kepemimpinan #papua #prabowo #indonesia #presiden,0,0,1,41
@DintarSyahdu,2024-09-28-09:52:01,"Ucapan terima kasih dr Masyarakat Papua Yohanes Yance Boyou (Ketua Lemasko) kepada Presiden Jokowi yang telah membawa perubahan di Papua selama 1 Dekade masa kepemimpinan, dan harapan kepada presiden terpilih #Jokowi #papua #prabowo #indonesia #presiden",0,0,1,33
@DintarSyahdu,2024-09-28-09:48:14,"Ucapan terima kasih dr Masyarakat Papua Matius Fonataba (Tokoh Pemuda Saireri Kabupaten Mimika) kepada Presiden Jokowi yang telah membawa perubahan di Papua terkhusus dalam pembangunan selama 1 Dekade masa kepemimpinan, dan harapan kepada presiden terpilih #Jokowi #papua #prabowo",0,0,0,36
@JokoBangun7,2024-09-28-09:43:05,"Terima kasih pak jokowi, bengkel saya sdh bagus..",0,0,0,97
@dekade_08,2024-09-28-09:02:25,"Terima kasih, Pak Jokowi, atas dedikasi, keringat, dan kerja keras yang tak kenal lelah. Di bawah kepemimpinanmu, kami menyaksikan mimpi-mimpi besar Indonesia yang mulai terwujud.#Jokowi #TerimaKasihJokowi #UntukIndonesia #Dekade08 #MendingPrabowo #terusmajubersamaprabowo",0,5,7,117
@BANGSAygSUJUD,2024-09-28-08:21:45,"Terima kasih telah menjaga bapak  dg baik 

Pengabdian mu diukir oleh langit, mayor Tedy Terima kasih Tuhan telah Engkau kirim sosok terbaik yg memimpin kami di saat dunia sedang tidak baik-baik saja, Presiden  dan Presiden terpilih Prabowo",49,45,217,32961
@rikywolf444,2024-09-28-08:19:46,"Dwiputra Mone Mangngi (Entrepreneur / Content Creator) mengucapkan terima kasih kepada Presiden Jokowi atas dedikasi dan kerja keras selama 10 tahun membangun Indonesia, terkhususnya Indonesia Timur terutama pada sektor parawisata dan ekonomi kreatif di NTT.",0,0,1,24
@WMotret77701,2024-09-28-07:36:52,"Dalam 10 tahun, UMKM bangkit dan berkembang, menjadi pilar ekonomi kita. Terima kasih, Pak , atas dukungan bagi para pelaku usaha kecil yang kini lebih kuat dan mandiri.  #TerimaKasihPakJokowi #Jokowihebat #JokowiMembangunNegeri #IndonesiaMaju #KerjaNyata.",0,0,2,12
@questionbreak_,2024-09-28-07:18:43,Terima kasih dari tokoh adat se-Indonesia kepada Presiden Jokowi atas pengabdiannya selama satu dekade demi kesejahteraan rakyat#TerimaKasihPakJokowi #KerjaNyataJokowi #JokowiMerakyat #JokowiBerdedikasi #KaryaNyata#IndonesiaMaju,0,0,0,7
@Beritasatu,2024-09-28-05:08:12,"Dear Pak Jokowi, Terima Kasih Telah Bangun Jalan dan Jembatan Sepanjang Ini Selama 10 Tahun  #beritasatu #news #berita",1,1,3,874
@izharishaksa,2024-09-28-00:41:32,"Terima kasih Presiden Jokowi dan jajarannya, semoga semakin baik dilanjutkan oleh Presiden Prabowo.HILIRISASI: MENGGENGGAM (LOGAM) MULIA 

Oleh: Fahri Hamzah 

Sa y a b e r s y u k u r s e k a l i b i s a menyaksikan tiga peristiwa penting di a w a l p e k a n i n i . S a y a d i a j a k menyaksikan peresmian tiga smelter di tiga tempat yang melambangkan tiga jenis pulau yang",0,0,0,30
@Cakra_Dhafi,2024-09-27-23:39:11,Terima kasih Pak Jokowi ,0,0,0,24
@hariqosatria,2024-09-27-23:03:08,Terima kasih Presiden Jokowi #terimakasihjokowi  #terimakasihpresidenjokowi,93,50,233,10620
@HarcumTj,2024-09-27-22:44:34,"Terima kasih Pak Jokowi, pembangunan Jalan Inpres bantu percepat pertumbuhan daerah! #IndonesiaEmas #TerimaKasihPakJokowi #KerjaNyataJokowi #JokowiMerakyat #JokowiBerdedikasi #KaryaNyata #Jalan #InfrastrukturJokowi #JalanInpres",0,0,0,5
